type_contrat,sexe,type_acte,groupe_age,annee,montant_rembourse
senior,homme,hospitalisation,25-45,2017,2897.6459726093117
jeunes,homme,radio,18-25,2019,1309.0859465478143
famille,homme,pharmacie,18-25,2017,16.816871154999898
jeunes,homme,radio,25-45,2019,1810.1690583858958
salarié,femme,consultation_generaliste,65+,2019,36.40825387929105
expat,homme,consultation_generaliste,65+,2018,37.696459328050906
expat,homme,consultation_generaliste,45-65,2017,36.455610973059336
senior,femme,pharmacie,45-65,2018,13.760998379010536
salarié,femme,pharmacie,65+,2019,11.392055548720023
senior,femme,pharmacie,45-65,2019,16.347731270396725
salarié,femme,radio,25-45,2019,1068.8635946737004
senior,homme,consultation_generaliste,45-65,2017,28.07272767708159
jeunes,homme,biologie,45-65,2018,172.55509996740443
expat,homme,hospitalisation,45-65,2017,2023.5792651394938
expat,homme,radio,25-45,2019,675.2430522596221
jeunes,homme,biologie,65+,2018,60.694169446856264
salarié,homme,hospitalisation,18-25,2017,3458.898269639229
senior,femme,biologie,45-65,2017,108.91840739300685
jeunes,femme,consultation_generaliste,65+,2018,23.419224297416044
famille,homme,hospitalisation,25-45,2017,3607.1066162632587
salarié,femme,radio,65+,2019,870.016933890736
famille,femme,consultation_generaliste,25-45,2019,17.393076306540394
famille,homme,pharmacie,18-25,2017,8.366608209577464
jeunes,femme,radio,18-25,2018,1438.894599053056
famille,femme,radio,45-65,2019,1388.7289199227519
senior,homme,radio,45-65,2019,981.0428356857853
expat,homme,hospitalisation,65+,2017,2250.3365397095645
famille,homme,hospitalisation,25-45,2019,4437.935907847549
senior,femme,radio,25-45,2017,1347.3640919113077
expat,homme,radio,18-25,2019,1569.521255576394
expat,femme,pharmacie,18-25,2018,5.219560405888874
expat,homme,pharmacie,25-45,2019,14.242954399298995
senior,homme,biologie,18-25,2019,151.127717456638
jeunes,homme,biologie,25-45,2018,125.96961449190931
salarié,femme,consultation_generaliste,25-45,2019,26.164113369595917
expat,femme,hospitalisation,65+,2019,1851.2464587275517
famille,homme,consultation_generaliste,25-45,2017,10.457249135521947
expat,homme,radio,25-45,2019,1013.5158025397977
jeunes,homme,pharmacie,18-25,2017,14.65402642409157
senior,homme,hospitalisation,18-25,2019,2525.7873164513344
jeunes,femme,biologie,25-45,2019,145.66828700768468
